17:18:31 **** Incremental Build of configuration Debug for project test_kit_v2 ****
make -j16 all 
arm-none-eabi-gcc "../Core/Src/lcd.c" -mcpu=cortex-m4 -std=gnu11 -g3 -DDEBUG -DUSE_HAL_DRIVER -DSTM32F407xx -c -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -O0 -ffunction-sections -fdata-sections -Wall -fstack-usage -MMD -MP -MF"Core/Src/lcd.d" -MT"Core/Src/lcd.o" --specs=nano.specs -mfpu=fpv4-sp-d16 -mfloat-abi=hard -mthumb -o "Core/Src/lcd.o"
In file included from ../Core/Src/lcd.c:15:
../Core/Inc/lcdfont.h:7434:29: warning: missing braces around initializer [-Wmissing-braces]
 7434 | const typFNT_GB16 tfont16[]={
 7459 | "ff",0x00,0x00,0x04,0x01,0xC8,0x3C,0x48,0x24,0x40,0x24,0x40,0x24,0x4F,0x24,0x48,0x24,
      | {    {
 7460 | 0x48,0x24,0x48,0x2D,0xC8,0x14,0x48,0x04,0x08,0x04,0x14,0x04,0xE2,0x7F,0x00,0x00,/*"ӭ",7*/
      |                                                                                }}
 7461 | "ff",0x90,0x00,0x90,0x00,0x88,0x3F,0x4C,0x20,0x2A,0x12,0x99,0x0A,0x88,0x12,0x48,0x22,
      | {    {
 7462 | 0x28,0x22,0x88,0x02,0x08,0x01,0x40,0x00,0x8A,0x20,0x8A,0x48,0x09,0x48,0xF0,0x0F,/*"��",8*/
      |                                                                                }}
 7463 | "ff",0x08,0x02,0x08,0x02,0x04,0x02,0xC4,0x3F,0x12,0x02,0x5F,0x12,0x48,0x12,0x44,0x12,
      | {    {
 7464 | 0x42,0x12,0xDF,0x1F,0x02,0x12,0x00,0x02,0x18,0x42,0x07,0x42,0x02,0x7C,0x00,0x00,/*"��",9*/
      |                                                                                }}
 7465 | "ff",0x10,0x00,0x10,0x00,0xF8,0x07,0x04,0x04,0x02,0x02,0xFD,0x1F,0x84,0x10,0x84,0x10,
      | {    {
 7466 | 0x84,0x10,0xFC,0x1F,0x04,0x00,0x04,0x40,0x04,0x40,0x04,0x40,0xF8,0x7F,0x00,0x00,/*"ɫ",10*/
      |                                                                                }}
 7467 | "ff",0x04,0x02,0x04,0x02,0xE4,0x3F,0x04,0x02,0xC4,0x1F,0x5F,0x10,0xC4,0x1F,0x44,0x10,
      | {    {
 7468 | 0xC4,0x1F,0x44,0x10,0xC4,0x1F,0x5C,0x10,0xF7,0x7F,0x82,0x08,0x40,0x10,0x20,0x20,/*"��",11*/
      |                                                                                }}
 7469 | "ff",0x40,0x00,0x80,0x00,0xFF,0x7F,0x20,0x00,0x20,0x00,0x10,0x04,0x08,0x08,0xFC,0x1F,
      | {    {
 7470 | 0x20,0x12,0x20,0x02,0x20,0x02,0x20,0x02,0x10,0x22,0x10,0x22,0x08,0x22,0x06,0x3C,/*"��",12*/
      |                                                                                }}
 7471 | "ff",0x04,0x00,0x84,0x7F,0xBC,0x00,0x8A,0x00,0x89,0x00,0x88,0x3F,0x88,0x20,0xFF,0x20,
      | {    {
 7472 | 0x88,0x20,0x88,0x20,0x88,0x3F,0x94,0x00,0xA4,0x00,0xA2,0x00,0x82,0x7F,0x01,0x00,/*"��",13*/
      |                                                                                }}
 7473 | "ff",0x00,0x00,0xFE,0x21,0x48,0x20,0x48,0x10,0x48,0x08,0x48,0x44,0x48,0x40,0xFF,0x23,
      | {    {
 7474 | 0x48,0x10,0x48,0x08,0x48,0x44,0x48,0x40,0x44,0x20,0x44,0x10,0x42,0x08,0x41,0x06,/*"��",14*/
      |                                                                                }}
 7475 | "ff",0x00,0x00,0xFF,0x7F,0x00,0x00,0x00,0x00,0xF2,0x27,0x92,0x24,0x92,0x24,0xF2,0x27,
      | {    {
 7476 | 0x92,0x24,0x92,0x24,0x92,0x24,0xF2,0x27,0x02,0x20,0x02,0x20,0xFE,0x3F,0x00,0x20,/*"��",15*/
      |                                                                                }}
 7477 | "ff",0x00,0x00,0xFE,0x3F,0x02,0x20,0xF2,0x27,0x12,0x24,0xF2,0x27,0x02,0x20,0xFA,0x2F,
      | {    {
 7478 | 0x0A,0x28,0x8A,0x28,0x8A,0x28,0x4A,0x29,0x22,0x22,0x12,0x24,0xFE,0x3F,0x02,0x20,/*"Բ",16*/
      |                                                                                }}
 7479 | "ff",0x00,0x00,0xFE,0x3F,0x42,0x20,0x42,0x20,0xE2,0x27,0x32,0x22,0x4A,0x21,0x82,0x20,
      | {    {
 7480 | 0x62,0x23,0x1E,0x3C,0xC2,0x20,0x02,0x21,0x62,0x20,0x82,0x21,0xFE,0x3F,0x02,0x20,/*"ͼ",17*/
      |                                                                                }}
 7481 | "ff",0x00,0x02,0x08,0x02,0x08,0x02,0x08,0x02,0x08,0x02,0xF8,0x3F,0x08,0x00,0x08,0x00,
      | {    {
 7482 | 0x08,0x00,0xF8,0x07,0x08,0x04,0x08,0x04,0x08,0x04,0x04,0x04,0x04,0x04,0x02,0x04,/*"Ƭ",18*/
      |                                                                                }}
 7483 | "ff",0x00,0x00,0xF8,0x0F,0x08,0x08,0x08,0x08,0xF8,0x0F,0x08,0x08,0x08,0x08,0xF8,0x0F,
      | {    {
 7484 | 0x20,0x02,0x22,0x22,0x24,0x22,0x28,0x12,0x28,0x0A,0x20,0x02,0xFF,0x7F,0x00,0x00,/*"��",19*/
      |                                                                                }}
 7485 | "ff",0x00,0x00,0xFC,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x7F,0x80,0x00,
      | {    {
 7486 | 0x80,0x00,0x88,0x08,0x88,0x10,0x84,0x20,0x82,0x40,0x81,0x40,0xA0,0x00,0x40,0x00,/*"ʾ",20*/
      |                                                                                }}
 7487 | "ff",0x10,0x04,0x10,0x04,0xFF,0x7F,0x10,0x04,0x00,0x08,0x00,0x1F,0xFC,0x00,0x88,0x08,
      | {    {
 7488 | 0x10,0x04,0x80,0x00,0xFE,0x3F,0xA0,0x02,0x90,0x04,0x8C,0x18,0x83,0x60,0x80,0x00,/*"��",21*/
      |                                                                                }}
 7489 | "ff",0x08,0x08,0x10,0x04,0x20,0x02,0xFC,0x1F,0x84,0x10,0x84,0x10,0xFC,0x1F,0x84,0x10,
      | {    {
 7490 | 0x84,0x10,0xFC,0x1F,0x80,0x00,0x80,0x00,0xFF,0x7F,0x80,0x00,0x80,0x00,0x80,0x00,/*"��",22*/
      |                                                                                }}
 7491 | "ff",0x10,0x04,0x10,0x04,0xFF,0x7F,0x10,0x04,0x80,0x00,0x80,0x00,0xF8,0x0F,0x88,0x08,
      | {    {
 7492 | 0x88,0x08,0x88,0x08,0xFF,0x7F,0x40,0x01,0x20,0x02,0x10,0x04,0x0C,0x18,0x03,0x60,/*"Ӣ",23*/
      |                                                                                }}
 7493 | "ff",0x40,0x00,0x80,0x00,0x80,0x00,0xFF,0x7F,0x08,0x08,0x08,0x08,0x10,0x04,0x10,0x04,
      | {    {
 7494 | 0x20,0x02,0x40,0x01,0x80,0x00,0x40,0x01,0x20,0x02,0x10,0x04,0x0C,0x18,0x03,0x60,/*"��",24*/
      |                                                                                }}
 7495 | "ff",0x08,0x02,0x08,0x04,0xC4,0x7F,0x44,0x40,0x12,0x00,0x9F,0x3F,0x08,0x00,0x04,0x00,
      | {    {
 7496 | 0xC2,0x7F,0x1F,0x04,0x82,0x14,0x80,0x24,0x58,0x44,0x27,0x44,0x02,0x05,0x00,0x02,/*"��",25*/
      |                                                                                }}
 7497 | "ff",0x80,0x00,0x80,0x00,0x40,0x01,0x20,0x02,0x10,0x04,0x0C,0x18,0xF3,0x67,0x00,0x00,
      | {    {
 7498 | 0x00,0x00,0xF8,0x0F,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0xF8,0x0F,0x08,0x08,/*"��",26*/
      |                                                                                }}
 7499 | "ff",0x40,0x00,0x80,0x00,0xFE,0x3F,0x00,0x00,0xF8,0x0F,0x08,0x08,0xF8,0x0F,0x00,0x00,
      | {    {
 7500 | 0xFE,0x7F,0x02,0x40,0xF1,0x27,0x10,0x04,0x10,0x04,0x08,0x44,0x04,0x44,0x03,0x78,/*"��",27*/
      |                                                                                }}
 7501 | "ff",0x80,0x00,0x00,0x01,0xFC,0x7F,0x44,0x04,0x44,0x04,0xFC,0x3F,0x44,0x04,0x44,0x04,
      | {    {
 7502 | 0xC4,0x07,0x04,0x00,0xF4,0x0F,0x24,0x08,0x42,0x04,0x82,0x03,0x61,0x0C,0x1C,0x70,/*"��",28*/
      |                                                                                }}
 7503 | "ff",0x00,0x20,0xE4,0x23,0x28,0x22,0x28,0x2A,0xA1,0x2A,0xA2,0x2A,0xA2,0x2A,0xA8,0x2A,
      | {    {
 7504 | 0xA8,0x2A,0xA4,0x2A,0xA7,0x2A,0x84,0x20,0x44,0x21,0x44,0x22,0x24,0x28,0x10,0x10,/*"��",29*/
      |                                                                                }}
 7505 | "ff",0x00,0x14,0x04,0x24,0x08,0x24,0x08,0x04,0xE0,0x7F,0x00,0x04,0x0F,0x04,0xE8,0x07,
      | {    {
 7506 | 0x88,0x04,0x88,0x08,0x88,0x08,0xA8,0x08,0x98,0x53,0xE8,0x50,0x40,0x60,0x00,0x40,/*"��",30*/
      |                                                                                }}
 7507 | "ff",0x10,0x00,0xB8,0x3F,0x8F,0x20,0x88,0x20,0x88,0x20,0xBF,0x3F,0x08,0x00,0x0C,0x00,
      | {    {
 7508 | 0x9C,0x7F,0x2A,0x04,0x2A,0x04,0x89,0x3F,0x08,0x04,0x08,0x04,0xC8,0x7F,0x08,0x00,/*"��",31*/
      |                                                                                }}
 7509 | "ff",0x80,0x00,0x00,0x01,0xFC,0x7F,0x04,0x00,0xC4,0x1F,0x04,0x08,0x04,0x05,0x04,0x02,
      | {    {
 7510 | 0xF4,0x7F,0x04,0x42,0x04,0x22,0x04,0x02,0x02,0x02,0x02,0x02,0x81,0x02,0x00,0x01,/*"��",32*/
      |                                                                                }}
 7511 | "ff",0x00,0x00,0xE2,0x3F,0x24,0x22,0x24,0x22,0xA0,0x2F,0x20,0x22,0x27,0x22,0xE4,0x3F,
      | {    {
 7512 | 0x24,0x20,0xA4,0x2F,0xA4,0x28,0xB4,0x28,0xAC,0x2F,0x24,0x20,0x20,0x28,0x10,0x10,/*"��",33*/
      |                                                                                }}
 7513 | "ff",0x80,0x00,0x84,0x10,0x88,0x10,0x90,0x08,0x90,0x04,0x80,0x00,0xFF,0x7F,0x20,0x02,
      | {    {
 7514 | 0x20,0x02,0x20,0x02,0x20,0x02,0x10,0x42,0x10,0x42,0x08,0x42,0x04,0x7C,0x03,0x00,/*"��",34*/
      |                                                                                }}
 7515 | "ff",0x10,0x10,0x12,0x38,0x92,0x07,0x92,0x00,0x92,0x00,0xBE,0x3F,0x82,0x22,0x82,0x22,
      | {    {
 7516 | 0x9E,0x22,0x92,0x14,0x92,0x14,0x92,0x08,0x92,0x08,0x52,0x14,0x52,0x22,0x31,0x41,/*"��",35*/
      |                                                                                }}
 7517 | "ff",0x08,0x00,0xC8,0x3F,0x88,0x20,0x88,0x20,0xBF,0x20,0x08,0x11,0x0C,0x11,0x1C,0x11,
      | {    {
 7518 | 0x2A,0x0A,0x2A,0x0A,0x09,0x04,0x08,0x04,0x08,0x0A,0x08,0x11,0x88,0x20,0x68,0x40,/*"Ȩ",36*/
      |                                                                                }}
 7519 | "ff",0x40,0x10,0xE0,0x38,0x1C,0x07,0x04,0x01,0x04,0x01,0x7C,0x01,0x44,0x7F,0x44,0x11,
      | {    {
 7520 | 0x44,0x11,0x7C,0x11,0x04,0x11,0x04,0x11,0x82,0x10,0x82,0x10,0x41,0x10,0x20,0x10,/*"��",37*/
 7521 | };
      | }}
../Core/Inc/lcdfont.h:7531:29: warning: missing braces around initializer [-Wmissing-braces]
 7531 | const typFNT_GB24 tfont24[]={
      |                             ^
 7532 | 
 7533 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
      | {    {
......
 7537 | 0x18,0x00,0x00,0x18,0x00,0x00,0x00,0x00,/*"��",0*/
      |                                        }}
 7538 | 
 7539 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x06,0xC0,0xFF,0x07,0x40,0x00,0x06,0xC0,
      | {    {
......
 7543 | 0x1E,0x30,0x00,0x1C,0x00,0x00,0x00,0x00,/*"��",1*/
      |                                        }}
 7544 | 
 7545 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x30,0xF8,0xFF,0x1F,0x08,0x00,0x10,0x08,
      | {    {
......
 7549 | 0xFF,0x1F,0x08,0x00,0x10,0x00,0x00,0x00,/*"԰",2*/
      |                                        }}
 7550 | 
 7551 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x08,0x00,0x00,0x08,0x00,0x00,
      | {    {
......
 7555 | 0x18,0x30,0x00,0xF0,0x1F,0x00,0x00,0x00,/*"��",3*/
      |                                        }}
 7556 | 
 7557 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xF0,0xFF,0x0F,0x00,0x00,0x06,0x00,
      | {    {
......
 7563 | };
      | }}
../Core/Inc/lcdfont.h:7573:29: warning: missing braces around initializer [-Wmissing-braces]
 7573 | const typFNT_GB32 tfont32[]={
      |                             ^
 7574 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x80,0x01,0x00,
      | {    {
......
 7581 | 0x00,0x80,0x01,0x00,0x00,0x80,0x01,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,/*"��",0*/
      |                                                                                }}
 7582 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,
      | {    {
......
 7589 | 0x18,0x98,0x01,0x1C,0x04,0xE0,0x01,0x18,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,/*"��",1*/
      |                                                                                }}
 7590 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xF0,0xFF,0xFF,0x1F,
      | {    {
......
 7597 | 0xF0,0xFF,0xFF,0x0F,0x30,0x00,0x00,0x0C,0x10,0x00,0x00,0x04,0x00,0x00,0x00,0x00,/*"԰",2*/
      |                                                                                }}
 7598 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0xC0,0x01,0x00,
      | {    {
......
 7605 | 0x00,0xC0,0x01,0x38,0x00,0x80,0xFF,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"��",3*/
      |                                                                                }}
 7606 | "ff",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
      | {    {
......
 7614 | };
      | }}
../Core/Src/lcd.c: In function 'lcd_Clear':
../Core/Src/lcd.c:109:10: warning: variable 'buffer' set but not used [-Wunused-but-set-variable]
  109 |  uint8_t buffer[2];
      |          ^~~~~~
../Core/Src/lcd.c: In function 'DrawTestPage':
../Core/Src/lcd.c:602:35: warning: pointer targets in passing argument 3 of 'lcd_StrCenter' differ in signedness [-Wpointer-sign]
  602 |  lcd_StrCenter(0,lcddev.height-18,"Test page",WHITE,BLUE,16,1);
      |                                   ^~~~~~~~~~~
      |                                   |
      |                                   char *
../Core/Src/lcd.c:591:52: note: expected 'uint8_t *' {aka 'unsigned char *'} but argument is of type 'char *'
  591 | void lcd_StrCenter(uint16_t x, uint16_t y,uint8_t *str,uint16_t fc,uint16_t bc,uint8_t sizey,uint8_t mode)
      |                                           ~~~~~~~~~^~~
../Core/Src/lcd.c: In function 'lcd_ShowBackground':
../Core/Src/lcd.c:607:17: warning: pointer targets in passing argument 1 of 'DrawTestPage' differ in signedness [-Wpointer-sign]
  607 |    DrawTestPage("Test Kit");
      |                 ^~~~~~~~~~
      |                 |
      |                 char *
../Core/Src/lcd.c:597:28: note: expected 'uint8_t *' {aka 'unsigned char *'} but argument is of type 'char *'
  597 | void DrawTestPage(uint8_t *str)
      |                   ~~~~~~~~~^~~
../Core/Src/lcd.c:608:37: error: 'gImage_traffic1' undeclared (first use in this function); did you mean 'gImage_traffic'?
  608 |    lcd_ShowPicture(0, 60, 240, 191, gImage_traffic1);
      |                                     ^~~~~~~~~~~~~~~
      |                                     gImage_traffic
../Core/Src/lcd.c:608:37: note: each undeclared identifier is reported only once for each function it appears in
../Core/Src/lcd.c: In function 'lcd_Display':
../Core/Src/lcd.c:613:10: warning: unused variable 'buffer' [-Wunused-variable]
  613 |  uint8_t buffer[2];
      |          ^~~~~~
make: *** [Core/Src/subdir.mk:94: Core/Src/lcd.o] Error 1
"make -j16 all" terminated with exit code 2. Build might be incomplete.

17:18:32 Build Failed. 2 errors, 7 warnings. (took 485ms)

